Test:,2020-08-04 21:50:32.593057,, , 
2020-08-05 17:28:06.586605,40.00440979003906,39.099998474121094,33.94080352783203,958.03466796875
2020-08-05 17:28:07.627752,39.986473083496094,39.099998474121094,31.632537841796875,958.0205078125
2020-08-05 17:28:08.671071,39.896766662597656,39.09583282470703,31.74795150756836,958.021728515625
2020-08-05 17:28:09.713684,40.02235412597656,39.09375,32.09419250488281,957.98779296875
2020-08-05 17:28:10.759775,39.986473083496094,39.09791564941406,32.310123443603516,958.0107421875
2020-08-05 17:28:11.800981,39.91470718383789,39.09791564941406,31.35703468322754,958.028564453125
2020-08-05 17:28:12.844020,40.0402946472168,39.09791564941406,32.1351432800293,958.039306640625
2020-08-05 17:28:13.888395,40.07617950439453,39.09583282470703,31.90059471130371,958.040771484375
2020-08-05 17:28:14.936885,39.95058822631836,39.09791564941406,32.18354415893555,958.04052734375
2020-08-05 17:28:15.983850,40.05823516845703,39.09375,31.814964294433594,958.001220703125
2020-08-05 17:28:17.026207,40.02235412597656,39.08541488647461,32.23194122314453,958.013671875
2020-08-05 17:28:18.070125,39.91470718383789,39.09166717529297,32.392032623291016,958.016357421875
2020-08-05 17:28:19.113311,40.00440979003906,39.08541488647461,32.19843673706055,958.011962890625
2020-08-05 17:28:20.155579,39.968528747558594,39.09375,32.570735931396484,958.013671875
2020-08-05 17:28:21.199598,39.95058822631836,39.087501525878906,31.87080955505371,958.031005859375
2020-08-05 17:28:22.242111,39.95058822631836,39.099998474121094,32.90208435058594,958.0283203125
2020-08-05 17:28:23.282140,39.968528747558594,39.09375,32.03834533691406,958.055908203125
2020-08-05 17:28:24.323706,39.932647705078125,39.09791564941406,32.339908599853516,958.02880859375
2020-08-05 17:28:25.365840,39.986473083496094,39.09375,32.403202056884766,958.0166015625
2020-08-05 17:29:27.146368,40.130001068115234,39.09166717529297,31.785181045532227,957.99169921875
2020-08-05 17:29:28.187488,39.878822326660156,39.09375,32.68987274169922,957.997802734375
2020-08-05 17:29:29.229203,40.00440979003906,39.087501525878906,33.00260543823242,958.008056640625
2020-08-05 17:29:30.272004,39.986473083496094,39.10416793823242,32.328739166259766,958.002197265625
2020-08-05 17:29:31.313136,39.932647705078125,39.09791564941406,32.4478759765625,958.0107421875
2020-08-05 17:29:32.359603,39.986473083496094,39.09583282470703,32.48138427734375,958.007568359375
2020-08-05 17:29:33.401830,39.968528747558594,39.099998474121094,32.425537109375,958.002685546875
2020-08-05 17:29:34.444033,39.968528747558594,39.09583282470703,31.766565322875977,958.007080078125
2020-08-05 17:29:35.486142,40.0941162109375,39.09375,32.01600646972656,958.005126953125
2020-08-05 17:29:36.529948,39.932647705078125,39.09583282470703,32.68614959716797,957.990478515625
2020-08-05 17:29:37.570779,40.05823516845703,39.09791564941406,32.41436767578125,957.978271484375
2020-08-05 17:29:38.614519,39.968528747558594,39.09583282470703,32.388309478759766,958.001220703125
2020-08-05 17:29:39.658878,40.0402946472168,39.09375,31.89687156677246,957.99365234375
2020-08-05 17:29:40.706524,39.986473083496094,39.099998474121094,32.7755012512207,958.021240234375
2020-08-05 17:29:41.751458,39.932647705078125,39.09791564941406,32.05696105957031,957.990966796875
2020-08-05 17:29:42.795415,39.932647705078125,39.09791564941406,32.20960235595703,958.002197265625
2020-08-05 17:29:43.840385,40.0402946472168,39.09375,32.03089904785156,957.998291015625
2020-08-05 17:29:44.896060,39.986473083496094,39.09166717529297,32.310123443603516,957.98876953125
2020-08-05 17:29:45.937563,39.986473083496094,39.09583282470703,33.38235092163086,958.001953125
2020-08-05 17:29:46.980979,39.86088562011719,39.08958435058594,32.336185455322266,957.99365234375
2020-08-05 17:29:48.023924,39.95058822631836,39.09375,32.589351654052734,958.009521484375
2020-08-05 17:29:49.068813,39.968528747558594,39.09166717529297,32.22449493408203,957.9833984375
2020-08-05 17:29:50.113990,39.91470718383789,39.10208511352539,32.7382698059082,957.98388671875
2020-08-05 17:29:51.156752,40.00440979003906,39.09791564941406,33.326507568359375,957.9853515625
2020-08-05 17:29:52.200328,40.05823516845703,39.09583282470703,32.09791564941406,958.0146484375
2020-08-05 17:30:54.008298,40.0941162109375,39.12291717529297,32.48883056640625,958.015380859375
2020-08-05 17:30:55.051006,39.986473083496094,39.12916564941406,32.1425895690918,958.01904296875
2020-08-05 17:30:56.094164,40.112060546875,39.125,32.67125701904297,958.01220703125
2020-08-05 17:30:57.137565,40.07617950439453,39.12708282470703,33.37862777709961,958.0126953125
2020-08-05 17:30:58.180068,40.1658821105957,39.131248474121094,32.61913299560547,958.004150390625
2020-08-05 17:30:59.227780,39.95058822631836,39.12708282470703,33.17758560180664,958.000732421875
2020-08-05 17:31:00.279297,39.968528747558594,39.125,33.8663444519043,958.005126953125
2020-08-05 17:31:01.325802,39.968528747558594,39.13333511352539,32.563289642333984,957.98876953125
2020-08-05 17:31:02.367960,39.968528747558594,39.11666488647461,32.581905364990234,958.0126953125
2020-08-05 17:31:03.411882,39.86088562011719,39.12916564941406,32.97282028198242,958.02685546875
2020-08-05 17:31:04.456316,40.05823516845703,39.131248474121094,32.455322265625,958.015869140625
2020-08-05 17:31:05.503253,40.02235412597656,39.12083435058594,32.76433181762695,958.0185546875
2020-08-05 17:31:06.544798,39.986473083496094,39.12708282470703,31.796350479125977,958.014892578125
2020-08-05 17:31:07.587107,40.05823516845703,39.131248474121094,32.607967376708984,958.001220703125
2020-08-05 17:31:08.635562,40.00440979003906,39.12291717529297,32.42926025390625,957.999267578125
2020-08-05 17:31:09.679566,39.968528747558594,39.131248474121094,31.919208526611328,958.00927734375
2020-08-05 17:31:10.731621,40.02235412597656,39.12916564941406,32.11652755737305,958.0185546875
2020-08-05 17:31:11.775950,39.95058822631836,39.12708282470703,33.047279357910156,958.01904296875
2020-08-05 17:31:12.818205,39.932647705078125,39.125,32.26172637939453,958.043212890625
2020-08-05 17:31:13.865761,40.0402946472168,39.125,32.310123443603516,958.020751953125
2020-08-05 17:31:14.908389,40.07617950439453,39.118751525878906,32.26544952392578,958.028564453125
2020-08-05 17:31:15.950454,39.896766662597656,39.12291717529297,32.93558883666992,958.0
2020-08-05 17:31:16.990036,39.968528747558594,39.12291717529297,32.13886642456055,958.012939453125
2020-08-05 17:31:18.033584,39.968528747558594,39.118751525878906,32.5,958.017822265625
2020-08-05 17:31:19.077519,40.0941162109375,39.125,32.518611907958984,958.015869140625
2020-08-05 17:32:20.911161,40.00440979003906,39.11666488647461,32.26172637939453,958.0224609375
2020-08-05 17:32:21.954163,39.968528747558594,39.108333587646484,32.310123443603516,958.010986328125
2020-08-05 17:32:22.995311,39.968528747558594,39.110416412353516,32.51116943359375,958.0283203125
2020-08-05 17:32:24.038666,39.95058822631836,39.110416412353516,32.42926025390625,958.022705078125
2020-08-05 17:32:25.082288,39.986473083496094,39.108333587646484,32.94303512573242,958.014892578125
2020-08-05 17:32:26.125417,39.91470718383789,39.11249923706055,32.28406524658203,958.030517578125
2020-08-05 17:32:27.169669,40.0402946472168,39.108333587646484,33.24087905883789,958.024658203125
2020-08-05 17:32:28.215507,39.968528747558594,39.10416793823242,32.21704864501953,958.024658203125
2020-08-05 17:32:29.259513,40.02235412597656,39.11458206176758,32.51116943359375,958.00927734375
2020-08-05 17:32:30.303334,39.986473083496094,39.10625076293945,32.384586334228516,957.995849609375
2020-08-05 17:32:31.352281,39.986473083496094,39.10416793823242,31.90804100036621,958.016845703125
2020-08-05 17:32:32.397400,39.968528747558594,39.10208511352539,32.22077178955078,958.000732421875
2020-08-05 17:32:33.441767,39.95058822631836,39.108333587646484,33.073341369628906,958.02783203125
2020-08-05 17:32:34.487281,39.932647705078125,39.110416412353516,32.67870330810547,958.013427734375
2020-08-05 17:32:35.531599,40.02235412597656,39.11249923706055,32.05323791503906,958.026611328125
2020-08-05 17:32:36.582162,40.112060546875,39.10208511352539,32.380863189697266,958.03662109375
2020-08-05 17:32:37.625008,39.95058822631836,39.10416793823242,32.1276969909668,958.023681640625
2020-08-05 17:32:38.670459,40.00440979003906,39.10625076293945,32.313846588134766,958.050048828125
2020-08-05 17:32:39.725189,40.05823516845703,39.10208511352539,32.68987274169922,958.0166015625
2020-08-05 17:32:40.769790,39.95058822631836,39.10416793823242,32.18354415893555,958.015869140625
2020-08-05 17:32:41.812615,39.91470718383789,39.108333587646484,32.1500358581543,958.024169921875
2020-08-05 17:32:42.856352,39.86088562011719,39.10416793823242,31.90431785583496,958.02294921875
2020-08-05 17:32:43.902265,39.968528747558594,39.10416793823242,32.41436767578125,957.9990234375
2020-08-05 17:32:44.952884,40.05823516845703,39.10625076293945,32.16865158081055,958.02978515625
2020-08-05 17:32:46.001416,39.968528747558594,39.10625076293945,32.46649169921875,958.03076171875
2020-08-05 17:33:47.823345,39.986473083496094,39.10416793823242,32.529781341552734,958.01904296875
2020-08-05 17:33:48.867861,39.91470718383789,39.110416412353516,33.036109924316406,957.98828125
2020-08-05 17:33:49.915928,39.91470718383789,39.10416793823242,32.406925201416016,958.00439453125
2020-08-05 17:33:50.956096,39.986473083496094,39.10416793823242,30.173118591308594,958.01025390625
2020-08-05 17:33:52.003083,40.00440979003906,39.10416793823242,32.02345275878906,958.024169921875
2020-08-05 17:33:53.051336,40.05823516845703,39.09583282470703,32.28406524658203,958.037109375
2020-08-05 17:33:54.096671,39.986473083496094,39.10208511352539,32.05323791503906,958.030517578125
2020-08-05 17:33:55.141622,39.986473083496094,39.09791564941406,32.75688552856445,958.032958984375
2020-08-05 17:33:56.186083,39.932647705078125,39.10208511352539,32.41436767578125,958.03955078125
2020-08-05 17:33:57.232550,40.05823516845703,39.099998474121094,32.384586334228516,958.030517578125
2020-08-05 17:33:58.279517,40.07617950439453,39.09791564941406,32.4404296875,958.02587890625
2020-08-05 17:33:59.324593,39.95058822631836,39.09166717529297,32.67498016357422,958.020751953125
2020-08-05 17:34:00.374247,40.05823516845703,39.09583282470703,32.388309478759766,958.04052734375
2020-08-05 17:34:01.418445,39.932647705078125,39.09791564941406,32.84251403808594,958.058349609375
2020-08-05 17:34:02.463593,40.0402946472168,39.09166717529297,32.92070007324219,958.04541015625
2020-08-05 17:34:03.510811,39.878822326660156,39.09166717529297,32.4925537109375,958.03857421875
2020-08-05 17:34:04.562041,40.0402946472168,39.09791564941406,32.4776611328125,958.04248046875
2020-08-05 17:34:05.607507,40.02235412597656,39.10208511352539,32.08302307128906,958.038330078125
2020-08-05 17:34:06.649931,39.932647705078125,39.10208511352539,32.73454666137695,958.03125
2020-08-05 17:34:07.695692,40.05823516845703,39.09375,32.21332550048828,958.0361328125
2020-08-05 17:34:08.738540,40.02235412597656,39.11249923706055,32.604244232177734,958.0244140625
2020-08-05 17:34:09.782572,40.14794158935547,39.10416793823242,32.26172637939453,958.04248046875
2020-08-05 17:34:10.832980,39.91470718383789,39.10208511352539,32.325016021728516,958.033447265625
2020-08-05 17:34:11.879472,40.00440979003906,39.099998474121094,32.48883056640625,958.033935546875
2020-08-05 17:34:12.922012,39.86088562011719,39.08333206176758,32.82762145996094,958.033447265625
2020-08-05 17:35:14.734145,39.968528747558594,39.07291793823242,32.343631744384766,958.0166015625
2020-08-05 17:35:15.779110,39.95058822631836,39.068748474121094,32.67125701904297,958.017578125
2020-08-05 17:35:16.826683,39.95058822631836,39.06458282470703,32.325016021728516,958.004150390625
2020-08-05 17:35:17.869061,39.986473083496094,39.05833435058594,32.75688552856445,958.0126953125
2020-08-05 17:35:18.915232,39.91470718383789,39.04375076293945,32.92070007324219,958.034423828125
2020-08-05 17:35:19.958549,39.878822326660156,39.03541564941406,33.15152359008789,958.03369140625
2020-08-05 17:35:21.004301,39.91470718383789,39.03125,32.11652755737305,958.025146484375
2020-08-05 17:35:22.048616,39.896766662597656,39.02291488647461,32.522335052490234,958.00244140625
2020-08-05 17:35:23.095239,39.86088562011719,39.03125,32.64519500732422,958.031494140625
2020-08-05 17:35:24.141501,39.82500076293945,39.03541564941406,32.514888763427734,958.008056640625
2020-08-05 17:35:25.186558,39.82500076293945,39.03958511352539,32.328739166259766,958.024169921875
2020-08-05 17:35:26.230091,39.86088562011719,39.03958511352539,32.71221160888672,958.041259765625
2020-08-05 17:35:27.273320,40.00440979003906,39.04375076293945,32.574459075927734,958.01513671875
2020-08-05 17:35:28.317929,39.896766662597656,39.047916412353516,32.574459075927734,958.031005859375
2020-08-05 17:35:29.361983,39.986473083496094,39.045833587646484,32.04579162597656,958.01611328125
2020-08-05 17:35:30.406502,39.80706024169922,39.04166793823242,32.48138427734375,958.0380859375
2020-08-05 17:35:31.450137,39.986473083496094,39.037498474121094,32.25800323486328,958.028564453125
2020-08-05 17:35:32.493945,39.932647705078125,39.04375076293945,32.70104217529297,958.048583984375
2020-08-05 17:35:33.539192,39.82500076293945,39.04166793823242,32.328739166259766,958.02294921875
2020-08-05 17:35:34.582333,39.896766662597656,39.04166793823242,32.09046936035156,958.038818359375
2020-08-05 17:35:35.626486,39.86088562011719,39.047916412353516,32.317569732666016,958.06640625
2020-08-05 17:35:36.667402,39.82500076293945,39.03958511352539,33.270660400390625,958.03564453125
2020-08-05 17:35:37.711779,39.91470718383789,39.047916412353516,32.30268096923828,958.029296875
2020-08-05 17:35:38.756494,40.05823516845703,39.047916412353516,32.347354888916016,958.01904296875
2020-08-05 17:35:39.800781,40.00440979003906,39.05208206176758,32.28034210205078,958.042724609375
Test:,2020-08-05 17:36:35.090679,, , 
timestamp,temp_humidity,temp_pressure,humidity,pressure
2020-08-05 17:36:35.092213,40.07617950439453,39.12083435058594,32.68614959716797,958.033447265625
2020-08-05 17:36:36.134803,40.02235412597656,39.12708282470703,33.01377487182617,958.03173828125
2020-08-05 17:36:37.178895,40.02235412597656,39.12291717529297,32.47021484375,958.03271484375
2020-08-05 17:36:38.222252,40.02235412597656,39.12916564941406,32.97654342651367,958.016357421875
2020-08-05 17:36:39.263177,40.130001068115234,39.12083435058594,32.15375900268555,958.021240234375
2020-08-05 17:36:40.310174,40.00440979003906,39.12916564941406,32.71221160888672,958.030029296875
2020-08-05 17:36:41.350330,39.95058822631836,39.13750076293945,33.121742248535156,958.040771484375
2020-08-05 17:36:42.388215,40.07617950439453,39.13541793823242,32.04579162597656,958.030029296875
2020-08-05 17:36:43.428049,40.112060546875,39.139583587646484,32.615413665771484,958.02392578125
2020-08-05 17:36:44.473022,40.05823516845703,39.14374923706055,32.83134460449219,958.034423828125
2020-08-05 17:36:45.517785,40.05823516845703,39.14374923706055,32.42181396484375,958.041748046875
2020-08-05 17:36:46.557164,39.968528747558594,39.13333511352539,32.62285614013672,958.033447265625
2020-08-05 17:36:47.599270,40.14794158935547,39.141666412353516,32.332462310791016,958.0458984375
2020-08-05 17:36:48.641899,39.95058822631836,39.141666412353516,33.02866744995117,958.030029296875
2020-08-05 17:36:49.682236,39.986473083496094,39.14583206176758,32.10908126831055,958.033203125
2020-08-05 17:36:50.722890,40.02235412597656,39.150001525878906,32.328739166259766,958.0439453125
2020-08-05 17:36:51.764028,40.0941162109375,39.15625,32.64519500732422,958.055419921875
2020-08-05 17:36:52.802979,40.0402946472168,39.15208435058594,33.43075180053711,958.052490234375
2020-08-05 17:36:53.844910,40.07617950439453,39.15416717529297,32.82390213012695,958.04296875
2020-08-05 17:36:54.889513,39.95058822631836,39.15625,32.343631744384766,958.0205078125
2020-08-05 17:36:55.926149,40.02235412597656,39.15416717529297,33.121742248535156,958.03466796875
2020-08-05 17:36:56.967808,40.05823516845703,39.16458511352539,32.28406524658203,958.06005859375
2020-08-05 17:36:58.009792,40.0941162109375,39.17499923706055,32.351078033447266,958.04345703125
2020-08-05 17:36:59.049791,40.02235412597656,39.170833587646484,32.328739166259766,958.063720703125
2020-08-05 17:37:00.096823,40.02235412597656,39.16666793823242,32.48883056640625,958.06640625
2020-08-05 17:38:02.237849,40.20176696777344,39.28125,33.40841293334961,958.05224609375
2020-08-05 17:38:03.271162,40.0941162109375,39.28125,32.7978401184082,958.04296875
2020-08-05 17:38:04.312506,40.14794158935547,39.27916717529297,32.70476531982422,958.045166015625
2020-08-05 17:38:05.357346,40.14794158935547,39.28333282470703,31.934101104736328,958.043701171875
Test:,2020-08-05 17:39:12.027621,, , 
timestamp,temp_humidity,temp_pressure,humidity,pressure
2020-08-05 17:39:12.028438,40.20176696777344,39.32083511352539,32.574459075927734,958.03466796875
2020-08-05 17:39:13.061267,40.18382263183594,39.32291793823242,32.64891815185547,958.054931640625
2020-08-05 17:39:14.100201,40.291473388671875,39.327083587646484,32.410648345947266,958.069580078125
2020-08-05 17:39:15.139341,40.219703674316406,39.33124923706055,33.304168701171875,958.060302734375
2020-08-05 17:39:16.165705,40.291473388671875,39.33541488647461,32.548397064208984,958.076416015625
2020-08-05 17:39:17.206218,40.291473388671875,39.32500076293945,32.455322265625,958.072509765625
2020-08-05 17:39:18.246382,40.25558853149414,39.329166412353516,32.79411697387695,958.070068359375
2020-08-05 17:39:19.286071,40.273529052734375,39.32500076293945,31.50223159790039,958.056640625
2020-08-05 17:39:20.326086,40.237648010253906,39.33333206176758,32.4329833984375,958.06689453125
2020-08-05 17:39:21.367440,40.1658821105957,39.329166412353516,32.373416900634766,958.063720703125
2020-08-05 17:39:22.412277,40.112060546875,39.34166717529297,33.110572814941406,958.03515625
2020-08-05 17:39:23.464250,40.25558853149414,39.33124923706055,32.26917266845703,958.02978515625
2020-08-05 17:39:24.502856,40.309410095214844,39.33958435058594,32.514888763427734,958.046630859375
2020-08-05 17:39:25.545689,40.219703674316406,39.34583282470703,32.89463806152344,958.0380859375
2020-08-05 17:39:26.586301,40.18382263183594,39.34791564941406,32.313846588134766,958.040283203125
2020-08-05 17:39:27.624751,40.219703674316406,39.34791564941406,32.09046936035156,958.040283203125
2020-08-05 17:39:28.668018,40.130001068115234,39.34791564941406,32.7531623840332,958.0400390625
2020-08-05 17:39:29.706749,40.273529052734375,39.349998474121094,32.96537399291992,958.05615234375
2020-08-05 17:39:30.743739,40.14794158935547,39.34583282470703,32.95048141479492,958.050537109375
2020-08-05 17:39:31.783881,40.25558853149414,39.35208511352539,32.4925537109375,958.03271484375
2020-08-05 17:39:32.823709,40.0402946472168,39.35208511352539,32.358524322509766,958.052978515625
2020-08-05 17:39:33.871018,40.291473388671875,39.35625076293945,32.02717590332031,958.0576171875
2020-08-05 17:39:34.910986,40.309410095214844,39.35625076293945,32.607967376708984,958.044921875
2020-08-05 17:39:35.949723,40.219703674316406,39.35208511352539,32.25055694580078,958.04296875
2020-08-05 17:39:36.992869,40.309410095214844,39.35416793823242,33.76210021972656,958.058349609375
2020-08-05 17:40:39.192056,40.34529495239258,39.41875076293945,32.42181396484375,958.052978515625
2020-08-05 17:40:40.233780,40.39911651611328,39.41875076293945,31.71444320678711,958.063232421875
2020-08-05 17:40:41.273949,40.219703674316406,39.41875076293945,32.313846588134766,958.075927734375
2020-08-05 17:40:42.321213,40.34529495239258,39.41666793823242,31.699552536010742,958.05029296875
2020-08-05 17:40:43.364713,40.34529495239258,39.420833587646484,32.351078033447266,958.06005859375
2020-08-05 17:40:44.406036,40.36323547363281,39.420833587646484,31.855918884277344,958.0390625
2020-08-05 17:40:45.453841,40.25558853149414,39.41458511352539,32.20587921142578,958.042724609375
2020-08-05 17:40:46.497828,40.327354431152344,39.420833587646484,32.362247467041016,958.05322265625
2020-08-05 17:40:47.538516,40.34529495239258,39.41875076293945,32.22449493408203,958.069091796875
2020-08-05 17:40:48.578307,40.327354431152344,39.41041564941406,31.72188949584961,958.091552734375
2020-08-05 17:40:49.625569,40.25558853149414,39.420833587646484,32.10163497924805,958.055908203125
2020-08-05 17:40:50.671614,40.25558853149414,39.420833587646484,31.88570213317871,958.06201171875
2020-08-05 17:40:51.713664,40.309410095214844,39.422916412353516,32.533504486083984,958.06396484375
2020-08-05 17:40:52.754958,40.45294189453125,39.42499923706055,32.354801177978516,958.0478515625
2020-08-05 17:40:53.797703,40.36323547363281,39.42916488647461,32.28406524658203,958.0517578125
2020-08-05 17:40:54.838807,40.291473388671875,39.42916488647461,32.25428009033203,958.056396484375
2020-08-05 17:40:55.884915,40.25558853149414,39.41666793823242,32.29523468017578,958.055419921875
2020-08-05 17:40:56.929260,40.273529052734375,39.42499923706055,31.948993682861328,958.0263671875
2020-08-05 17:40:57.973130,40.38117599487305,39.41458511352539,32.548397064208984,958.0498046875
2020-08-05 17:40:59.018221,40.291473388671875,39.41875076293945,31.937824249267578,958.03173828125
2020-08-05 17:41:00.061660,40.1658821105957,39.42916488647461,32.25800323486328,958.026611328125
2020-08-05 17:41:01.107350,40.273529052734375,39.422916412353516,31.952716827392578,958.05517578125
2020-08-05 17:41:02.143712,40.36323547363281,39.41875076293945,32.325016021728516,958.066650390625
2020-08-05 17:41:03.185867,40.219703674316406,39.41875076293945,32.25055694580078,958.059326171875
2020-08-05 17:41:04.229029,40.38117599487305,39.41666793823242,32.22077178955078,958.057373046875
2020-08-05 17:42:06.034316,40.291473388671875,39.39791488647461,32.1500358581543,958.050537109375
2020-08-05 17:42:07.076158,40.39911651611328,39.39791488647461,32.02717590332031,958.050537109375
2020-08-05 17:42:08.119137,40.273529052734375,39.39583206176758,32.514888763427734,958.039306640625
2020-08-05 17:42:09.166544,40.34529495239258,39.40416717529297,32.4180908203125,958.034912109375
2020-08-05 17:42:10.208630,40.273529052734375,39.391666412353516,32.1798210144043,958.041259765625
2020-08-05 17:42:11.249778,40.41706085205078,39.40416717529297,32.22449493408203,958.06787109375
2020-08-05 17:42:12.291483,40.327354431152344,39.389583587646484,32.369693756103516,958.057861328125
2020-08-05 17:42:13.334337,40.219703674316406,39.389583587646484,32.26917266845703,958.057861328125
2020-08-05 17:42:14.376735,40.309410095214844,39.389583587646484,31.975053787231445,958.065185546875
2020-08-05 17:42:15.421515,40.36323547363281,39.389583587646484,33.069618225097656,958.071044921875
2020-08-05 17:42:16.468115,40.327354431152344,39.391666412353516,32.17609786987305,958.062744140625
2020-08-05 17:42:17.509391,40.291473388671875,39.389583587646484,32.11652755737305,958.077392578125
2020-08-05 17:42:18.552644,40.34529495239258,39.389583587646484,31.796350479125977,958.064697265625
2020-08-05 17:42:19.596722,40.309410095214844,39.391666412353516,32.8127326965332,958.07373046875
2020-08-05 17:42:20.640350,40.327354431152344,39.391666412353516,32.526058197021484,958.08203125
2020-08-05 17:42:21.684982,40.273529052734375,39.38750076293945,32.25800323486328,958.060546875
2020-08-05 17:42:22.728052,40.327354431152344,39.391666412353516,32.03834533691406,958.04541015625
2020-08-05 17:42:23.770352,40.1658821105957,39.38750076293945,32.01228332519531,958.045166015625
2020-08-05 17:42:24.818678,40.219703674316406,39.39374923706055,32.25055694580078,958.04296875
2020-08-05 17:42:25.857771,40.237648010253906,39.381248474121094,32.1053581237793,958.052490234375
2020-08-05 17:42:26.900152,40.41706085205078,39.37916564941406,32.00856018066406,958.07080078125
2020-08-05 17:42:27.944903,40.14794158935547,39.38750076293945,32.30640411376953,958.064208984375
2020-08-05 17:42:28.990219,40.219703674316406,39.37916564941406,32.533504486083984,958.069091796875
2020-08-05 17:42:30.037044,40.309410095214844,39.375,32.321292877197266,958.05517578125
2020-08-05 17:42:31.080511,40.291473388671875,39.37916564941406,32.26544952392578,958.070068359375
2020-08-05 17:43:32.885961,40.05823516845703,39.327083587646484,32.63030242919922,958.04248046875
2020-08-05 17:43:33.929106,40.14794158935547,39.32083511352539,32.00483703613281,958.061767578125
2020-08-05 17:43:34.970859,40.20176696777344,39.33124923706055,32.04951477050781,958.0341796875
2020-08-05 17:43:36.014504,40.291473388671875,39.33124923706055,32.26544952392578,958.05322265625
2020-08-05 17:43:37.058120,40.14794158935547,39.33333206176758,32.1276969909668,958.05419921875
2020-08-05 17:43:38.100472,40.219703674316406,39.33333206176758,32.90208435058594,958.047119140625
2020-08-05 17:43:39.155377,40.219703674316406,39.32291793823242,32.83879089355469,958.06787109375
2020-08-05 17:43:40.201174,40.273529052734375,39.32083511352539,32.4776611328125,958.063232421875
2020-08-05 17:43:41.249468,40.327354431152344,39.327083587646484,32.4627685546875,958.0400390625
2020-08-05 17:43:42.296723,40.273529052734375,39.32083511352539,32.4404296875,958.051513671875
2020-08-05 17:43:43.340236,40.14794158935547,39.31041717529297,32.332462310791016,958.041015625
2020-08-05 17:43:44.390391,40.25558853149414,39.32291793823242,32.310123443603516,958.018798828125
2020-08-05 17:43:45.431419,40.36323547363281,39.318748474121094,32.585628509521484,958.052734375
2020-08-05 17:43:46.474571,40.14794158935547,39.318748474121094,32.27289581298828,958.055419921875
2020-08-05 17:43:47.522213,40.291473388671875,39.31666564941406,30.698062896728516,958.046630859375
2020-08-05 17:43:48.571861,40.18382263183594,39.31041717529297,32.06068420410156,958.022216796875
2020-08-05 17:43:49.623447,40.25558853149414,39.32083511352539,32.1128044128418,958.05224609375
2020-08-05 17:43:50.670266,40.1658821105957,39.32291793823242,32.593074798583984,958.0625
2020-08-05 17:43:51.718123,40.237648010253906,39.31458282470703,32.1053581237793,958.060546875
2020-08-05 17:43:52.762678,40.219703674316406,39.31041717529297,32.06813049316406,958.07373046875
2020-08-05 17:43:53.809394,40.1658821105957,39.30833435058594,32.22077178955078,958.05322265625
2020-08-05 17:43:54.850345,40.309410095214844,39.318748474121094,32.380863189697266,958.047119140625
2020-08-05 17:43:55.893197,40.20176696777344,39.30416488647461,32.328739166259766,958.08154296875
2020-08-05 17:43:56.934780,40.25558853149414,39.31666564941406,32.380863189697266,958.06103515625
2020-08-05 17:43:57.977712,40.25558853149414,39.31041717529297,32.4627685546875,958.064453125
