Test:,2020-08-04 21:50:32.593057,, , 
2020-08-05 17:28:06.586605,40.00440979003906,39.099998474121094,33.94080352783203,958.03466796875
2020-08-05 17:28:07.627752,39.986473083496094,39.099998474121094,31.632537841796875,958.0205078125
2020-08-05 17:28:08.671071,39.896766662597656,39.09583282470703,31.74795150756836,958.021728515625
2020-08-05 17:28:09.713684,40.02235412597656,39.09375,32.09419250488281,957.98779296875
2020-08-05 17:28:10.759775,39.986473083496094,39.09791564941406,32.310123443603516,958.0107421875
2020-08-05 17:28:11.800981,39.91470718383789,39.09791564941406,31.35703468322754,958.028564453125
2020-08-05 17:28:12.844020,40.0402946472168,39.09791564941406,32.1351432800293,958.039306640625
2020-08-05 17:28:13.888395,40.07617950439453,39.09583282470703,31.90059471130371,958.040771484375
2020-08-05 17:28:14.936885,39.95058822631836,39.09791564941406,32.18354415893555,958.04052734375
2020-08-05 17:28:15.983850,40.05823516845703,39.09375,31.814964294433594,958.001220703125
2020-08-05 17:28:17.026207,40.02235412597656,39.08541488647461,32.23194122314453,958.013671875
2020-08-05 17:28:18.070125,39.91470718383789,39.09166717529297,32.392032623291016,958.016357421875
2020-08-05 17:28:19.113311,40.00440979003906,39.08541488647461,32.19843673706055,958.011962890625
2020-08-05 17:28:20.155579,39.968528747558594,39.09375,32.570735931396484,958.013671875
2020-08-05 17:28:21.199598,39.95058822631836,39.087501525878906,31.87080955505371,958.031005859375
2020-08-05 17:28:22.242111,39.95058822631836,39.099998474121094,32.90208435058594,958.0283203125
2020-08-05 17:28:23.282140,39.968528747558594,39.09375,32.03834533691406,958.055908203125
2020-08-05 17:28:24.323706,39.932647705078125,39.09791564941406,32.339908599853516,958.02880859375
2020-08-05 17:28:25.365840,39.986473083496094,39.09375,32.403202056884766,958.0166015625
2020-08-05 17:29:27.146368,40.130001068115234,39.09166717529297,31.785181045532227,957.99169921875
2020-08-05 17:29:28.187488,39.878822326660156,39.09375,32.68987274169922,957.997802734375
2020-08-05 17:29:29.229203,40.00440979003906,39.087501525878906,33.00260543823242,958.008056640625
2020-08-05 17:29:30.272004,39.986473083496094,39.10416793823242,32.328739166259766,958.002197265625
2020-08-05 17:29:31.313136,39.932647705078125,39.09791564941406,32.4478759765625,958.0107421875
2020-08-05 17:29:32.359603,39.986473083496094,39.09583282470703,32.48138427734375,958.007568359375
2020-08-05 17:29:33.401830,39.968528747558594,39.099998474121094,32.425537109375,958.002685546875
2020-08-05 17:29:34.444033,39.968528747558594,39.09583282470703,31.766565322875977,958.007080078125
2020-08-05 17:29:35.486142,40.0941162109375,39.09375,32.01600646972656,958.005126953125
2020-08-05 17:29:36.529948,39.932647705078125,39.09583282470703,32.68614959716797,957.990478515625
2020-08-05 17:29:37.570779,40.05823516845703,39.09791564941406,32.41436767578125,957.978271484375
2020-08-05 17:29:38.614519,39.968528747558594,39.09583282470703,32.388309478759766,958.001220703125
2020-08-05 17:29:39.658878,40.0402946472168,39.09375,31.89687156677246,957.99365234375
2020-08-05 17:29:40.706524,39.986473083496094,39.099998474121094,32.7755012512207,958.021240234375
2020-08-05 17:29:41.751458,39.932647705078125,39.09791564941406,32.05696105957031,957.990966796875
2020-08-05 17:29:42.795415,39.932647705078125,39.09791564941406,32.20960235595703,958.002197265625
2020-08-05 17:29:43.840385,40.0402946472168,39.09375,32.03089904785156,957.998291015625
2020-08-05 17:29:44.896060,39.986473083496094,39.09166717529297,32.310123443603516,957.98876953125
2020-08-05 17:29:45.937563,39.986473083496094,39.09583282470703,33.38235092163086,958.001953125
2020-08-05 17:29:46.980979,39.86088562011719,39.08958435058594,32.336185455322266,957.99365234375
2020-08-05 17:29:48.023924,39.95058822631836,39.09375,32.589351654052734,958.009521484375
2020-08-05 17:29:49.068813,39.968528747558594,39.09166717529297,32.22449493408203,957.9833984375
2020-08-05 17:29:50.113990,39.91470718383789,39.10208511352539,32.7382698059082,957.98388671875
2020-08-05 17:29:51.156752,40.00440979003906,39.09791564941406,33.326507568359375,957.9853515625
2020-08-05 17:29:52.200328,40.05823516845703,39.09583282470703,32.09791564941406,958.0146484375
2020-08-05 17:30:54.008298,40.0941162109375,39.12291717529297,32.48883056640625,958.015380859375
2020-08-05 17:30:55.051006,39.986473083496094,39.12916564941406,32.1425895690918,958.01904296875
2020-08-05 17:30:56.094164,40.112060546875,39.125,32.67125701904297,958.01220703125
2020-08-05 17:30:57.137565,40.07617950439453,39.12708282470703,33.37862777709961,958.0126953125
2020-08-05 17:30:58.180068,40.1658821105957,39.131248474121094,32.61913299560547,958.004150390625
2020-08-05 17:30:59.227780,39.95058822631836,39.12708282470703,33.17758560180664,958.000732421875
2020-08-05 17:31:00.279297,39.968528747558594,39.125,33.8663444519043,958.005126953125
2020-08-05 17:31:01.325802,39.968528747558594,39.13333511352539,32.563289642333984,957.98876953125
2020-08-05 17:31:02.367960,39.968528747558594,39.11666488647461,32.581905364990234,958.0126953125
2020-08-05 17:31:03.411882,39.86088562011719,39.12916564941406,32.97282028198242,958.02685546875
2020-08-05 17:31:04.456316,40.05823516845703,39.131248474121094,32.455322265625,958.015869140625
2020-08-05 17:31:05.503253,40.02235412597656,39.12083435058594,32.76433181762695,958.0185546875
2020-08-05 17:31:06.544798,39.986473083496094,39.12708282470703,31.796350479125977,958.014892578125
2020-08-05 17:31:07.587107,40.05823516845703,39.131248474121094,32.607967376708984,958.001220703125
2020-08-05 17:31:08.635562,40.00440979003906,39.12291717529297,32.42926025390625,957.999267578125
2020-08-05 17:31:09.679566,39.968528747558594,39.131248474121094,31.919208526611328,958.00927734375
2020-08-05 17:31:10.731621,40.02235412597656,39.12916564941406,32.11652755737305,958.0185546875
2020-08-05 17:31:11.775950,39.95058822631836,39.12708282470703,33.047279357910156,958.01904296875
2020-08-05 17:31:12.818205,39.932647705078125,39.125,32.26172637939453,958.043212890625
2020-08-05 17:31:13.865761,40.0402946472168,39.125,32.310123443603516,958.020751953125
2020-08-05 17:31:14.908389,40.07617950439453,39.118751525878906,32.26544952392578,958.028564453125
2020-08-05 17:31:15.950454,39.896766662597656,39.12291717529297,32.93558883666992,958.0
2020-08-05 17:31:16.990036,39.968528747558594,39.12291717529297,32.13886642456055,958.012939453125
2020-08-05 17:31:18.033584,39.968528747558594,39.118751525878906,32.5,958.017822265625
2020-08-05 17:31:19.077519,40.0941162109375,39.125,32.518611907958984,958.015869140625
2020-08-05 17:32:20.911161,40.00440979003906,39.11666488647461,32.26172637939453,958.0224609375
2020-08-05 17:32:21.954163,39.968528747558594,39.108333587646484,32.310123443603516,958.010986328125
2020-08-05 17:32:22.995311,39.968528747558594,39.110416412353516,32.51116943359375,958.0283203125
2020-08-05 17:32:24.038666,39.95058822631836,39.110416412353516,32.42926025390625,958.022705078125
2020-08-05 17:32:25.082288,39.986473083496094,39.108333587646484,32.94303512573242,958.014892578125
2020-08-05 17:32:26.125417,39.91470718383789,39.11249923706055,32.28406524658203,958.030517578125
2020-08-05 17:32:27.169669,40.0402946472168,39.108333587646484,33.24087905883789,958.024658203125
2020-08-05 17:32:28.215507,39.968528747558594,39.10416793823242,32.21704864501953,958.024658203125
2020-08-05 17:32:29.259513,40.02235412597656,39.11458206176758,32.51116943359375,958.00927734375
2020-08-05 17:32:30.303334,39.986473083496094,39.10625076293945,32.384586334228516,957.995849609375
2020-08-05 17:32:31.352281,39.986473083496094,39.10416793823242,31.90804100036621,958.016845703125
2020-08-05 17:32:32.397400,39.968528747558594,39.10208511352539,32.22077178955078,958.000732421875
2020-08-05 17:32:33.441767,39.95058822631836,39.108333587646484,33.073341369628906,958.02783203125
2020-08-05 17:32:34.487281,39.932647705078125,39.110416412353516,32.67870330810547,958.013427734375
2020-08-05 17:32:35.531599,40.02235412597656,39.11249923706055,32.05323791503906,958.026611328125
2020-08-05 17:32:36.582162,40.112060546875,39.10208511352539,32.380863189697266,958.03662109375
2020-08-05 17:32:37.625008,39.95058822631836,39.10416793823242,32.1276969909668,958.023681640625
2020-08-05 17:32:38.670459,40.00440979003906,39.10625076293945,32.313846588134766,958.050048828125
2020-08-05 17:32:39.725189,40.05823516845703,39.10208511352539,32.68987274169922,958.0166015625
2020-08-05 17:32:40.769790,39.95058822631836,39.10416793823242,32.18354415893555,958.015869140625
2020-08-05 17:32:41.812615,39.91470718383789,39.108333587646484,32.1500358581543,958.024169921875
2020-08-05 17:32:42.856352,39.86088562011719,39.10416793823242,31.90431785583496,958.02294921875
2020-08-05 17:32:43.902265,39.968528747558594,39.10416793823242,32.41436767578125,957.9990234375
2020-08-05 17:32:44.952884,40.05823516845703,39.10625076293945,32.16865158081055,958.02978515625
2020-08-05 17:32:46.001416,39.968528747558594,39.10625076293945,32.46649169921875,958.03076171875
2020-08-05 17:33:47.823345,39.986473083496094,39.10416793823242,32.529781341552734,958.01904296875
2020-08-05 17:33:48.867861,39.91470718383789,39.110416412353516,33.036109924316406,957.98828125
2020-08-05 17:33:49.915928,39.91470718383789,39.10416793823242,32.406925201416016,958.00439453125
2020-08-05 17:33:50.956096,39.986473083496094,39.10416793823242,30.173118591308594,958.01025390625
2020-08-05 17:33:52.003083,40.00440979003906,39.10416793823242,32.02345275878906,958.024169921875
2020-08-05 17:33:53.051336,40.05823516845703,39.09583282470703,32.28406524658203,958.037109375
2020-08-05 17:33:54.096671,39.986473083496094,39.10208511352539,32.05323791503906,958.030517578125
2020-08-05 17:33:55.141622,39.986473083496094,39.09791564941406,32.75688552856445,958.032958984375
2020-08-05 17:33:56.186083,39.932647705078125,39.10208511352539,32.41436767578125,958.03955078125
2020-08-05 17:33:57.232550,40.05823516845703,39.099998474121094,32.384586334228516,958.030517578125
2020-08-05 17:33:58.279517,40.07617950439453,39.09791564941406,32.4404296875,958.02587890625
2020-08-05 17:33:59.324593,39.95058822631836,39.09166717529297,32.67498016357422,958.020751953125
2020-08-05 17:34:00.374247,40.05823516845703,39.09583282470703,32.388309478759766,958.04052734375
2020-08-05 17:34:01.418445,39.932647705078125,39.09791564941406,32.84251403808594,958.058349609375
2020-08-05 17:34:02.463593,40.0402946472168,39.09166717529297,32.92070007324219,958.04541015625
2020-08-05 17:34:03.510811,39.878822326660156,39.09166717529297,32.4925537109375,958.03857421875
2020-08-05 17:34:04.562041,40.0402946472168,39.09791564941406,32.4776611328125,958.04248046875
2020-08-05 17:34:05.607507,40.02235412597656,39.10208511352539,32.08302307128906,958.038330078125
2020-08-05 17:34:06.649931,39.932647705078125,39.10208511352539,32.73454666137695,958.03125
2020-08-05 17:34:07.695692,40.05823516845703,39.09375,32.21332550048828,958.0361328125
2020-08-05 17:34:08.738540,40.02235412597656,39.11249923706055,32.604244232177734,958.0244140625
2020-08-05 17:34:09.782572,40.14794158935547,39.10416793823242,32.26172637939453,958.04248046875
2020-08-05 17:34:10.832980,39.91470718383789,39.10208511352539,32.325016021728516,958.033447265625
2020-08-05 17:34:11.879472,40.00440979003906,39.099998474121094,32.48883056640625,958.033935546875
2020-08-05 17:34:12.922012,39.86088562011719,39.08333206176758,32.82762145996094,958.033447265625
